==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 04:09:41]   [t338 v1] epic ep38: 17321 -> 15348 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 04:10:13]   [t338 v2/4] fail (pred=airplane) CTA=0.8009 (402 s)
[2026-08-16 04:11:56]   [t338 v2] epic ep10: 50000 -> 47776 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 04:12:27]   [t338 v2] epic ep12: 47776 -> 45252 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 04:12:56]   [t338 v2] epic ep14: 45252 -> 42409 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 04:13:23]   [t338 v2] epic ep16: 42409 -> 39303 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 04:13:48]   [t338 v2] epic ep18: 39303 -> 36074 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 04:14:11]   [t338 v2] epic ep20: 36074 -> 32735 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 04:14:31]   [t338 v2] epic ep22: 32735 -> 29470 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 04:14:49]   [t338 v2] epic ep24: 29470 -> 26715 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 04:15:05]   [t338 v2] epic ep26: 26715 -> 24262 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:15:19]   [t338 v2] epic ep28: 24262 -> 21596 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:15:31]   [t338 v2] epic ep30: 21596 -> 19745 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:15:42]   [t338 v2] epic ep32: 19745 -> 19090 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:15:52]   [t338 v2] epic ep34: 19090 -> 18678 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:16:02]   [t338 v2] epic ep36: 18678 -> 18352 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:16:12]   [t338 v2] epic ep38: 18352 -> 18162 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:16:50]   [t338 v3/4] fail (pred=airplane) CTA=0.8196 (397 s)
[2026-08-16 04:18:33]   [t338 v3] epic ep10: 50000 -> 47903 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 04:19:04]   [t338 v3] epic ep12: 47903 -> 45367 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 04:19:33]   [t338 v3] epic ep14: 45367 -> 42459 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 04:20:00]   [t338 v3] epic ep16: 42459 -> 39291 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 04:20:25]   [t338 v3] epic ep18: 39291 -> 35856 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 04:20:47]   [t338 v3] epic ep20: 35856 -> 32399 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 04:21:06]   [t338 v3] epic ep22: 32399 -> 29030 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 04:21:24]   [t338 v3] epic ep24: 29030 -> 26479 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:21:40]   [t338 v3] epic ep26: 26479 -> 24530 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:21:53]   [t338 v3] epic ep28: 24530 -> 23009 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:22:06]   [t338 v3] epic ep30: 23009 -> 21925 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:22:18]   [t338 v3] epic ep32: 21925 -> 19758 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:22:29]   [t338 v3] epic ep34: 19758 -> 19099 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:22:39]   [t338 v3] epic ep36: 19099 -> 18722 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:22:49]   [t338 v3] epic ep38: 18722 -> 18474 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:23:28]   [t338 v4/4] fail (pred=airplane) CTA=0.8104 (399 s)
[2026-08-16 04:23:28] === target 912: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 04:25:12]   [t912 v0] epic ep10: 50000 -> 47815 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 04:25:43]   [t912 v0] epic ep12: 47815 -> 45170 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 04:26:13]   [t912 v0] epic ep14: 45170 -> 42148 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 04:26:39]   [t912 v0] epic ep16: 42148 -> 38936 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:27:04]   [t912 v0] epic ep18: 38936 -> 35586 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 04:27:26]   [t912 v0] epic ep20: 35586 -> 32194 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:27:46]   [t912 v0] epic ep22: 32194 -> 28957 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:28:04]   [t912 v0] epic ep24: 28957 -> 26303 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 04:28:19]   [t912 v0] epic ep26: 26303 -> 24222 kept, poisons 64/100 (36.0% dropped)
[2026-08-16 04:28:33]   [t912 v0] epic ep28: 24222 -> 22137 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 04:28:45]   [t912 v0] epic ep30: 22137 -> 21063 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 04:28:57]   [t912 v0] epic ep32: 21063 -> 19407 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 04:29:07]   [t912 v0] epic ep34: 19407 -> 18908 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 04:29:17]   [t912 v0] epic ep36: 18908 -> 18442 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 04:29:26]   [t912 v0] epic ep38: 18442 -> 18243 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 04:30:05]   [t912 v1/4] fail (pred=airplane) CTA=0.8203 (396 s)
[2026-08-16 04:31:48]   [t912 v1] epic ep10: 50000 -> 47942 kept, poisons 99/100 (1.0% dropped)
[2026-08-16 04:32:20]   [t912 v1] epic ep12: 47942 -> 45261 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 04:32:49]   [t912 v1] epic ep14: 45261 -> 42334 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 04:33:15]   [t912 v1] epic ep16: 42334 -> 39130 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 04:33:39]   [t912 v1] epic ep18: 39130 -> 35969 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:34:03]   [t912 v1] epic ep20: 35969 -> 32612 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 04:34:24]   [t912 v1] epic ep22: 32612 -> 29521 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 04:34:42]   [t912 v1] epic ep24: 29521 -> 26389 kept, poisons 70/100 (30.0% dropped)
[2026-08-16 04:34:59]   [t912 v1] epic ep26: 26389 -> 22804 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:35:13]   [t912 v1] epic ep28: 22804 -> 19822 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 04:35:25]   [t912 v1] epic ep30: 19822 -> 17549 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 04:35:34]   [t912 v1] epic ep32: 17549 -> 16401 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 04:35:43]   [t912 v1] epic ep34: 16401 -> 15582 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 04:35:52]   [t912 v1] epic ep36: 15582 -> 15236 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 04:36:00]   [t912 v1] epic ep38: 15236 -> 14909 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 04:36:32]   [t912 v2/4] fail (pred=airplane) CTA=0.8192 (387 s)
[2026-08-16 04:38:15]   [t912 v2] epic ep10: 50000 -> 47947 kept, poisons 99/100 (1.0% dropped)
[2026-08-16 04:38:47]   [t912 v2] epic ep12: 47947 -> 45370 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 04:39:16]   [t912 v2] epic ep14: 45370 -> 42438 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 04:39:43]   [t912 v2] epic ep16: 42438 -> 39370 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 04:40:07]   [t912 v2] epic ep18: 39370 -> 35897 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 04:40:29]   [t912 v2] epic ep20: 35897 -> 32662 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 04:40:49]   [t912 v2] epic ep22: 32662 -> 29304 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:41:06]   [t912 v2] epic ep24: 29304 -> 26850 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 04:41:22]   [t912 v2] epic ep26: 26850 -> 24556 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 04:41:36]   [t912 v2] epic ep28: 24556 -> 22933 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 04:41:49]   [t912 v2] epic ep30: 22933 -> 22179 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 04:42:01]   [t912 v2] epic ep32: 22179 -> 21627 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 04:42:13]   [t912 v2] epic ep34: 21627 -> 20750 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 04:42:24]   [t912 v2] epic ep36: 20750 -> 19534 kept, poisons 57/100 (43.0% dropped)
[2026-08-16 04:42:34]   [t912 v2] epic ep38: 19534 -> 19162 kept, poisons 57/100 (43.0% dropped)
[2026-08-16 04:43:14]   [t912 v3/4] fail (pred=airplane) CTA=0.8232 (403 s)
[2026-08-16 04:44:57]   [t912 v3] epic ep10: 50000 -> 47862 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 04:45:29]   [t912 v3] epic ep12: 47862 -> 45323 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 04:45:58]   [t912 v3] epic ep14: 45323 -> 42361 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 04:46:25]   [t912 v3] epic ep16: 42361 -> 39284 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 04:46:49]   [t912 v3] epic ep18: 39284 -> 35850 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 04:47:11]   [t912 v3] epic ep20: 35850 -> 32378 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 04:47:32]   [t912 v3] epic ep22: 32378 -> 29084 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 04:47:51]   [t912 v3] epic ep24: 29084 -> 25675 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 04:48:07]   [t912 v3] epic ep26: 25675 -> 22355 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 04:48:21]   [t912 v3] epic ep28: 22355 -> 19348 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 04:48:33]   [t912 v3] epic ep30: 19348 -> 16746 kept, poisons 49/100 (51.0% dropped)
[2026-08-16 04:48:43]   [t912 v3] epic ep32: 16746 -> 14831 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 04:48:51]   [t912 v3] epic ep34: 14831 -> 13652 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 04:48:59]   [t912 v3] epic ep36: 13652 -> 12966 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 04:49:06]   [t912 v3] epic ep38: 12966 -> 12482 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 04:49:32]   [t912 v4/4] fail (pred=cat) CTA=0.7991 (378 s)
[2026-08-16 04:49:32] === target 2041: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 04:51:15]   [t2041 v0] epic ep10: 50000 -> 47714 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 04:51:47]   [t2041 v0] epic ep12: 47714 -> 45054 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 04:52:15]   [t2041 v0] epic ep14: 45054 -> 41942 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 04:52:41]   [t2041 v0] epic ep16: 41942 -> 38544 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:53:05]   [t2041 v0] epic ep18: 38544 -> 35041 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:53:26]   [t2041 v0] epic ep20: 35041 -> 31627 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 04:53:45]   [t2041 v0] epic ep22: 31627 -> 27948 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 04:54:02]   [t2041 v0] epic ep24: 27948 -> 24523 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:54:16]   [t2041 v0] epic ep26: 24523 -> 22255 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:54:28]   [t2041 v0] epic ep28: 22255 -> 20492 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:54:40]   [t2041 v0] epic ep30: 20492 -> 19410 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:54:50]   [t2041 v0] epic ep32: 19410 -> 18852 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:55:00]   [t2041 v0] epic ep34: 18852 -> 18460 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:55:10]   [t2041 v0] epic ep36: 18460 -> 18174 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:55:19]   [t2041 v0] epic ep38: 18174 -> 17991 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:55:57]   [t2041 v1/4] fail (pred=airplane) CTA=0.8144 (385 s)
[2026-08-16 04:57:41]   [t2041 v1] epic ep10: 50000 -> 47991 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 04:58:12]   [t2041 v1] epic ep12: 47991 -> 45459 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 04:58:41]   [t2041 v1] epic ep14: 45459 -> 42475 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:59:08]   [t2041 v1] epic ep16: 42475 -> 39398 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 04:59:32]   [t2041 v1] epic ep18: 39398 -> 36059 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 04:59:54]   [t2041 v1] epic ep20: 36059 -> 32504 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:00:16]   [t2041 v1] epic ep22: 32504 -> 29311 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 05:00:35]   [t2041 v1] epic ep24: 29311 -> 25909 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:00:51]   [t2041 v1] epic ep26: 25909 -> 22626 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:01:05]   [t2041 v1] epic ep28: 22626 -> 19600 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:01:16]   [t2041 v1] epic ep30: 19600 -> 16465 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:01:26]   [t2041 v1] epic ep32: 16465 -> 14266 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:01:33]   [t2041 v1] epic ep34: 14266 -> 13219 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:01:41]   [t2041 v1] epic ep36: 13219 -> 12795 kept, poisons 70/100 (30.0% dropped)
[2026-08-16 05:01:47]   [t2041 v1] epic ep38: 12795 -> 12478 kept, poisons 70/100 (30.0% dropped)
[2026-08-16 05:02:14]   [t2041 v2/4] fail (pred=airplane) CTA=0.7852 (376 s)
[2026-08-16 05:03:57]   [t2041 v2] epic ep10: 50000 -> 47765 kept, poisons 98/100 (2.0% dropped)
[2026-08-16 05:04:29]   [t2041 v2] epic ep12: 47765 -> 45231 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 05:04:57]   [t2041 v2] epic ep14: 45231 -> 42342 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 05:05:24]   [t2041 v2] epic ep16: 42342 -> 39151 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 05:05:48]   [t2041 v2] epic ep18: 39151 -> 35764 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 05:06:10]   [t2041 v2] epic ep20: 35764 -> 32230 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 05:06:30]   [t2041 v2] epic ep22: 32230 -> 28673 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:06:47]   [t2041 v2] epic ep24: 28673 -> 25981 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:07:02]   [t2041 v2] epic ep26: 25981 -> 23714 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:07:15]   [t2041 v2] epic ep28: 23714 -> 22364 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:07:27]   [t2041 v2] epic ep30: 22364 -> 21474 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 05:07:39]   [t2041 v2] epic ep32: 21474 -> 21030 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 05:07:50]   [t2041 v2] epic ep34: 21030 -> 20604 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:08:01]   [t2041 v2] epic ep36: 20604 -> 20332 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:08:11]   [t2041 v2] epic ep38: 20332 -> 20111 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:08:54]   [t2041 v3/4] fail (pred=airplane) CTA=0.8270 (400 s)
[2026-08-16 05:10:37]   [t2041 v3] epic ep10: 50000 -> 47684 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 05:11:08]   [t2041 v3] epic ep12: 47684 -> 45204 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 05:11:37]   [t2041 v3] epic ep14: 45204 -> 42226 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 05:12:05]   [t2041 v3] epic ep16: 42226 -> 39111 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:12:29]   [t2041 v3] epic ep18: 39111 -> 35806 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 05:12:51]   [t2041 v3] epic ep20: 35806 -> 32411 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:13:11]   [t2041 v3] epic ep22: 32411 -> 28961 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:13:28]   [t2041 v3] epic ep24: 28961 -> 26177 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 05:13:43]   [t2041 v3] epic ep26: 26177 -> 24143 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 05:13:57]   [t2041 v3] epic ep28: 24143 -> 22420 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:14:09]   [t2041 v3] epic ep30: 22420 -> 21411 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:14:21]   [t2041 v3] epic ep32: 21411 -> 20908 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:14:32]   [t2041 v3] epic ep34: 20908 -> 20478 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:14:43]   [t2041 v3] epic ep36: 20478 -> 20239 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:14:53]   [t2041 v3] epic ep38: 20239 -> 19898 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:15:35]   [t2041 v4/4] fail (pred=airplane) CTA=0.8256 (402 s)
[2026-08-16 05:15:35] === target 2570: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 05:17:19]   [t2570 v0] epic ep10: 50000 -> 47833 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 05:17:51]   [t2570 v0] epic ep12: 47833 -> 45374 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 05:18:19]   [t2570 v0] epic ep14: 45374 -> 42321 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 05:18:46]   [t2570 v0] epic ep16: 42321 -> 39049 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 05:19:09]   [t2570 v0] epic ep18: 39049 -> 35577 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:19:31]   [t2570 v0] epic ep20: 35577 -> 32194 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:19:51]   [t2570 v0] epic ep22: 32194 -> 28981 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:20:08]   [t2570 v0] epic ep24: 28981 -> 26435 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:20:22]   [t2570 v0] epic ep26: 26435 -> 24544 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:20:36]   [t2570 v0] epic ep28: 24544 -> 23006 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:20:49]   [t2570 v0] epic ep30: 23006 -> 20786 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 05:21:00]   [t2570 v0] epic ep32: 20786 -> 20095 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 05:21:11]   [t2570 v0] epic ep34: 20095 -> 19713 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 05:21:22]   [t2570 v0] epic ep36: 19713 -> 19450 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 05:21:32]   [t2570 v0] epic ep38: 19450 -> 19318 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 05:22:13]   [t2570 v1/4] fail (pred=bird) CTA=0.8229 (397 s)
[2026-08-16 05:23:57]   [t2570 v1] epic ep10: 50000 -> 47964 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 05:24:28]   [t2570 v1] epic ep12: 47964 -> 45639 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 05:24:58]   [t2570 v1] epic ep14: 45639 -> 42853 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 05:25:26]   [t2570 v1] epic ep16: 42853 -> 40018 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 05:25:51]   [t2570 v1] epic ep18: 40018 -> 36750 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 05:26:14]   [t2570 v1] epic ep20: 36750 -> 33363 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:26:35]   [t2570 v1] epic ep22: 33363 -> 30068 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 05:26:53]   [t2570 v1] epic ep24: 30068 -> 27052 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 05:27:09]   [t2570 v1] epic ep26: 27052 -> 24761 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:27:23]   [t2570 v1] epic ep28: 24761 -> 23031 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 05:27:37]   [t2570 v1] epic ep30: 23031 -> 21384 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 05:27:48]   [t2570 v1] epic ep32: 21384 -> 19999 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:27:59]   [t2570 v1] epic ep34: 19999 -> 19488 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:28:10]   [t2570 v1] epic ep36: 19488 -> 19138 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:28:20]   [t2570 v1] epic ep38: 19138 -> 18773 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:28:59]   [t2570 v2/4] fail (pred=airplane) CTA=0.8123 (407 s)
[2026-08-16 05:30:42]   [t2570 v2] epic ep10: 50000 -> 47885 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 05:31:14]   [t2570 v2] epic ep12: 47885 -> 45109 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 05:31:42]   [t2570 v2] epic ep14: 45109 -> 42215 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 05:32:09]   [t2570 v2] epic ep16: 42215 -> 38963 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 05:32:33]   [t2570 v2] epic ep18: 38963 -> 35573 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:32:55]   [t2570 v2] epic ep20: 35573 -> 32122 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:33:14]   [t2570 v2] epic ep22: 32122 -> 28991 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:33:31]   [t2570 v2] epic ep24: 28991 -> 26474 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:33:46]   [t2570 v2] epic ep26: 26474 -> 24470 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:34:00]   [t2570 v2] epic ep28: 24470 -> 23009 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:34:13]   [t2570 v2] epic ep30: 23009 -> 21899 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:34:25]   [t2570 v2] epic ep32: 21899 -> 19419 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:34:35]   [t2570 v2] epic ep34: 19419 -> 18490 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:34:45]   [t2570 v2] epic ep36: 18490 -> 18144 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:34:54]   [t2570 v2] epic ep38: 18144 -> 17940 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 05:35:32]   [t2570 v3/4] fail (pred=bird) CTA=0.8177 (392 s)
[2026-08-16 05:37:15]   [t2570 v3] epic ep10: 50000 -> 47828 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 05:37:46]   [t2570 v3] epic ep12: 47828 -> 45239 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 05:38:15]   [t2570 v3] epic ep14: 45239 -> 42298 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 05:38:42]   [t2570 v3] epic ep16: 42298 -> 39057 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 05:39:06]   [t2570 v3] epic ep18: 39057 -> 35579 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:39:28]   [t2570 v3] epic ep20: 35579 -> 32249 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:39:47]   [t2570 v3] epic ep22: 32249 -> 29118 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:40:04]   [t2570 v3] epic ep24: 29118 -> 26660 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:40:20]   [t2570 v3] epic ep26: 26660 -> 24383 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:40:33]   [t2570 v3] epic ep28: 24383 -> 22649 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:40:46]   [t2570 v3] epic ep30: 22649 -> 21879 kept, poisons 78/100 (22.0% dropped)
