==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 11:59:25]   [t2570 v1] epic ep36: 14341 -> 12352 kept, poisons 534/1000 (46.6% dropped)
[2026-08-16 11:59:32]   [t2570 v1] epic ep38: 12352 -> 10931 kept, poisons 504/1000 (49.6% dropped)
[2026-08-16 11:59:56]   [t2570 v2/4] fail (pred=bird) CTA=0.7705 (378 s)
[2026-08-16 12:01:38]   [t2570 v2] epic ep10: 50000 -> 47749 kept, poisons 946/1000 (5.4% dropped)
[2026-08-16 12:02:08]   [t2570 v2] epic ep12: 47749 -> 45303 kept, poisons 908/1000 (9.2% dropped)
[2026-08-16 12:02:36]   [t2570 v2] epic ep14: 45303 -> 42465 kept, poisons 857/1000 (14.3% dropped)
[2026-08-16 12:03:01]   [t2570 v2] epic ep16: 42465 -> 39382 kept, poisons 812/1000 (18.8% dropped)
[2026-08-16 12:03:25]   [t2570 v2] epic ep18: 39382 -> 36001 kept, poisons 775/1000 (22.5% dropped)
[2026-08-16 12:03:46]   [t2570 v2] epic ep20: 36001 -> 32768 kept, poisons 736/1000 (26.4% dropped)
[2026-08-16 12:04:05]   [t2570 v2] epic ep22: 32768 -> 29194 kept, poisons 708/1000 (29.2% dropped)
[2026-08-16 12:04:22]   [t2570 v2] epic ep24: 29194 -> 25962 kept, poisons 671/1000 (32.9% dropped)
[2026-08-16 12:04:37]   [t2570 v2] epic ep26: 25962 -> 23281 kept, poisons 660/1000 (34.0% dropped)
[2026-08-16 12:04:50]   [t2570 v2] epic ep28: 23281 -> 20732 kept, poisons 629/1000 (37.1% dropped)
[2026-08-16 12:05:01]   [t2570 v2] epic ep30: 20732 -> 19342 kept, poisons 611/1000 (38.9% dropped)
[2026-08-16 12:05:12]   [t2570 v2] epic ep32: 19342 -> 18483 kept, poisons 590/1000 (41.0% dropped)
[2026-08-16 12:05:21]   [t2570 v2] epic ep34: 18483 -> 17822 kept, poisons 585/1000 (41.5% dropped)
[2026-08-16 12:05:31]   [t2570 v2] epic ep36: 17822 -> 17462 kept, poisons 583/1000 (41.7% dropped)
[2026-08-16 12:05:41]   [t2570 v2] epic ep38: 17462 -> 17253 kept, poisons 580/1000 (42.0% dropped)
[2026-08-16 12:06:21]   [t2570 v3/4] fail (pred=airplane) CTA=0.7729 (385 s)
[2026-08-16 12:08:08]   [t2570 v3] epic ep10: 50000 -> 47666 kept, poisons 959/1000 (4.1% dropped)
[2026-08-16 12:08:40]   [t2570 v3] epic ep12: 47666 -> 45142 kept, poisons 899/1000 (10.1% dropped)
[2026-08-16 12:09:10]   [t2570 v3] epic ep14: 45142 -> 42136 kept, poisons 864/1000 (13.6% dropped)
[2026-08-16 12:09:37]   [t2570 v3] epic ep16: 42136 -> 39050 kept, poisons 816/1000 (18.4% dropped)
[2026-08-16 12:10:02]   [t2570 v3] epic ep18: 39050 -> 35622 kept, poisons 774/1000 (22.6% dropped)
[2026-08-16 12:10:24]   [t2570 v3] epic ep20: 35622 -> 32314 kept, poisons 749/1000 (25.1% dropped)
[2026-08-16 12:10:45]   [t2570 v3] epic ep22: 32314 -> 29254 kept, poisons 735/1000 (26.5% dropped)
[2026-08-16 12:11:03]   [t2570 v3] epic ep24: 29254 -> 26321 kept, poisons 719/1000 (28.1% dropped)
[2026-08-16 12:11:18]   [t2570 v3] epic ep26: 26321 -> 24081 kept, poisons 710/1000 (29.0% dropped)
[2026-08-16 12:11:32]   [t2570 v3] epic ep28: 24081 -> 22406 kept, poisons 702/1000 (29.8% dropped)
[2026-08-16 12:11:44]   [t2570 v3] epic ep30: 22406 -> 21570 kept, poisons 701/1000 (29.9% dropped)
[2026-08-16 12:11:56]   [t2570 v3] epic ep32: 21570 -> 20947 kept, poisons 694/1000 (30.6% dropped)
[2026-08-16 12:12:07]   [t2570 v3] epic ep34: 20947 -> 20645 kept, poisons 694/1000 (30.6% dropped)
[2026-08-16 12:12:17]   [t2570 v3] epic ep36: 20645 -> 20276 kept, poisons 690/1000 (31.0% dropped)
[2026-08-16 12:12:27]   [t2570 v3] epic ep38: 20276 -> 19861 kept, poisons 690/1000 (31.0% dropped)
[2026-08-16 12:13:14]   [t2570 v4/4] SUCCESS (pred=frog) CTA=0.8203 (413 s)
[2026-08-16 12:13:14] ==== CIFAR10_ResNet20BN_gradmatch_ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt10 | defense epic-s0.1-f2-d10 : ASR = 20.0% +/- 18.7% | CTA = 0.7945 (defended clean 0.7878)  poisons dropped 38.2% vs clean 68.0% ====
[2026-08-16 12:13:14]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [9, 0, 2, 4, 0, 0, 4, 0, 1, 0]


##############################################################################
# --- budget 0.002 | defense friends | selection random ---   [def3]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-friends-friendly.bernoulli-e8-p5-clp16 ===
[2026-08-16 03:35:44]     poisons replayed from ours_result/CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14
[2026-08-16 03:35:44]     defense = friends  (friends-friendly.bernoulli-e8-p5-clp16)
[2026-08-16 03:35:44]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-16 03:35:44] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "gradmatch", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "random", "base_dist": "l2", "budget": 0.002, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "friends", "defense_out_dir": "defense_result", "defense_parts": ["friends"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 16.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ResNet20BN", "no_resume": false, "noise_eps": 8.0, "noise_type": ["friendly", "bernoulli"], "num_targets": 5, "num_victims": 4, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 1.0, "sel_dpp": false, "sel_filter": false, "sel_mmr": false, "sel_mode": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ResNet20BN_gradmatch_dog-bird_b0.002.json", "target_select": 14, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-16 03:36:12]   5 target(s) with saved poisons: [833, 2065, 4630, 5118, 5324]
[2026-08-16 03:36:12] === defended clean victims (4 x ResNet20BN, defense friends-friendly.bernoulli-e8-p5-clp16) ===
[2026-08-16 03:36:14]   defended clean CTA = 0.7473 +/- 0.0092
[2026-08-16 03:36:14] === target 833: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 03:38:01]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0483 (12.33/255)
[2026-08-16 03:44:54]   [t833 v1/4] fail (pred=bird) CTA=0.7454 (520 s)
[2026-08-16 03:46:41]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0478 (12.18/255)
[2026-08-16 03:53:36]   [t833 v2/4] fail (pred=bird) CTA=0.7286 (522 s)
[2026-08-16 03:55:24]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0466 (11.88/255)
[2026-08-16 04:02:17]   [t833 v3/4] fail (pred=bird) CTA=0.7417 (521 s)
[2026-08-16 04:04:04]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0468 (11.94/255)
[2026-08-16 04:10:53]   [t833 v4/4] fail (pred=bird) CTA=0.7575 (516 s)
[2026-08-16 04:10:53] === target 2065: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 04:12:38]   friendly noise: 50000 images in 62 s, mean|eps| = 0.0481 (12.26/255)
[2026-08-16 04:19:17]   [t2065 v1/4] fail (pred=deer) CTA=0.7555 (505 s)
[2026-08-16 04:21:03]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0476 (12.14/255)
[2026-08-16 04:27:40]   [t2065 v2/4] fail (pred=airplane) CTA=0.7531 (503 s)
[2026-08-16 04:29:26]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0464 (11.83/255)
[2026-08-16 04:36:05]   [t2065 v3/4] fail (pred=deer) CTA=0.7546 (504 s)
[2026-08-16 04:37:50]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0486 (12.38/255)
[2026-08-16 04:44:30]   [t2065 v4/4] fail (pred=deer) CTA=0.7409 (505 s)
[2026-08-16 04:44:30] === target 4630: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 04:46:15]   friendly noise: 50000 images in 62 s, mean|eps| = 0.0461 (11.75/255)
[2026-08-16 04:52:55]   [t4630 v1/4] SUCCESS (pred=dog) CTA=0.7470 (505 s)
[2026-08-16 04:54:41]   friendly noise: 50000 images in 62 s, mean|eps| = 0.0482 (12.28/255)
[2026-08-16 05:01:19]   [t4630 v2/4] fail (pred=frog) CTA=0.7338 (504 s)
[2026-08-16 05:03:05]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0472 (12.03/255)
[2026-08-16 05:09:44]   [t4630 v3/4] fail (pred=cat) CTA=0.7554 (505 s)
[2026-08-16 05:11:30]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0485 (12.37/255)
[2026-08-16 05:18:10]   [t4630 v4/4] fail (pred=cat) CTA=0.7456 (505 s)
[2026-08-16 05:18:10] === target 5118: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 05:19:55]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0470 (11.99/255)
[2026-08-16 05:26:34]   [t5118 v1/4] fail (pred=bird) CTA=0.7582 (504 s)
[2026-08-16 05:28:19]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0473 (12.07/255)
[2026-08-16 05:34:59]   [t5118 v2/4] fail (pred=bird) CTA=0.7389 (505 s)
[2026-08-16 05:36:44]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0473 (12.07/255)
[2026-08-16 05:43:21]   [t5118 v3/4] fail (pred=bird) CTA=0.7468 (502 s)
[2026-08-16 05:45:07]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0482 (12.29/255)
[2026-08-16 05:52:02]   [t5118 v4/4] fail (pred=airplane) CTA=0.7336 (521 s)
[2026-08-16 05:52:02] === target 5324: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 05:53:49]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0486 (12.40/255)
[2026-08-16 06:00:43]   [t5324 v1/4] fail (pred=ship) CTA=0.7469 (520 s)
[2026-08-16 06:02:28]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0470 (12.00/255)
[2026-08-16 06:09:09]   [t5324 v2/4] fail (pred=cat) CTA=0.7526 (506 s)
[2026-08-16 06:10:54]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0490 (12.50/255)
[2026-08-16 06:17:34]   [t5324 v3/4] fail (pred=automobile) CTA=0.7426 (505 s)
[2026-08-16 06:19:19]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0484 (12.34/255)
[2026-08-16 06:25:57]   [t5324 v4/4] fail (pred=airplane) CTA=0.7435 (503 s)
[2026-08-16 06:25:58] ==== CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14 | defense friends-friendly.bernoulli-e8-p5-clp16 : ASR = 5.0% +/- 10.0% | CTA = 0.7461 (defended clean 0.7473) ====
[2026-08-16 06:25:58]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [3, 1, 7, 3, 3, 1, 1, 0, 1, 0]


##############################################################################
# --- budget 0.002 | defense friends | selection dpp ---   [def3]
##############################################################################
[2026-08-16 06:26:02] === defense run: CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt14__def-friends-friendly.bernoulli-e8-p5-clp16 ===
[2026-08-16 06:26:02]     poisons replayed from ours_result/CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt14
[2026-08-16 06:26:02]     defense = friends  (friends-friendly.bernoulli-e8-p5-clp16)
[2026-08-16 06:26:02]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-16 06:26:02] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "gradmatch", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "ours", "base_dist": "cosine", "budget": 0.002, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "friends", "defense_out_dir": "defense_result", "defense_parts": ["friends"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 16.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ResNet20BN", "no_resume": false, "noise_eps": 8.0, "noise_type": ["friendly", "bernoulli"], "num_targets": 5, "num_victims": 4, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 2.0, "sel_dpp": true, "sel_filter": false, "sel_mmr": false, "sel_mode": "dpp", "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ResNet20BN_gradmatch_dog-bird_b0.002.json", "target_select": 14, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-16 06:26:30]   5 target(s) with saved poisons: [833, 2065, 4630, 5118, 5324]
[2026-08-16 06:26:30] === defended clean victims (4 x ResNet20BN, defense friends-friendly.bernoulli-e8-p5-clp16) ===
[2026-08-16 06:26:31]   defended clean CTA = 0.7473 +/- 0.0092
[2026-08-16 06:26:31] === target 833: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 06:28:16]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0489 (12.46/255)
[2026-08-16 06:34:54]   [t833 v1/4] fail (pred=bird) CTA=0.7450 (504 s)
[2026-08-16 06:36:40]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0482 (12.29/255)
[2026-08-16 06:43:20]   [t833 v2/4] fail (pred=bird) CTA=0.7349 (505 s)
[2026-08-16 06:45:05]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0474 (12.07/255)
[2026-08-16 06:51:50]   [t833 v3/4] fail (pred=bird) CTA=0.7287 (510 s)
[2026-08-16 06:53:35]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0499 (12.71/255)
[2026-08-16 07:00:12]   [t833 v4/4] fail (pred=bird) CTA=0.7348 (502 s)
[2026-08-16 07:00:12] === target 2065: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 07:01:57]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0482 (12.30/255)
[2026-08-16 07:08:35]   [t2065 v1/4] fail (pred=frog) CTA=0.7469 (503 s)
[2026-08-16 07:10:20]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0486 (12.39/255)
[2026-08-16 07:16:57]   [t2065 v2/4] SUCCESS (pred=dog) CTA=0.7249 (503 s)
[2026-08-16 07:18:42]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0482 (12.29/255)
[2026-08-16 07:25:20]   [t2065 v3/4] fail (pred=deer) CTA=0.7605 (503 s)
[2026-08-16 07:27:06]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0475 (12.11/255)
[2026-08-16 07:33:57]   [t2065 v4/4] fail (pred=bird) CTA=0.7412 (517 s)
[2026-08-16 07:33:57] === target 4630: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 07:35:44]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0478 (12.18/255)
[2026-08-16 07:42:39]   [t4630 v1/4] fail (pred=cat) CTA=0.7498 (522 s)
[2026-08-16 07:44:26]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0482 (12.30/255)
[2026-08-16 07:51:22]   [t4630 v2/4] SUCCESS (pred=dog) CTA=0.7448 (523 s)
[2026-08-16 07:53:09]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0464 (11.84/255)
[2026-08-16 07:59:50]   [t4630 v3/4] fail (pred=bird) CTA=0.7485 (508 s)
[2026-08-16 08:01:38]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0468 (11.93/255)
[2026-08-16 08:08:33]   [t4630 v4/4] SUCCESS (pred=dog) CTA=0.7425 (523 s)
[2026-08-16 08:08:34] === target 5118: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 08:10:20]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0460 (11.72/255)
[2026-08-16 08:17:16]   [t5118 v1/4] fail (pred=bird) CTA=0.7462 (522 s)
[2026-08-16 08:19:01]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0466 (11.89/255)
[2026-08-16 08:25:43]   [t5118 v2/4] fail (pred=bird) CTA=0.7658 (507 s)
[2026-08-16 08:27:30]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0480 (12.24/255)
[2026-08-16 08:34:20]   [t5118 v3/4] fail (pred=bird) CTA=0.7475 (517 s)
[2026-08-16 08:36:07]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0469 (11.96/255)
[2026-08-16 08:43:03]   [t5118 v4/4] fail (pred=airplane) CTA=0.7468 (522 s)
[2026-08-16 08:43:03] === target 5324: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 08:44:49]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0471 (12.01/255)
[2026-08-16 08:51:48]   [t5324 v1/4] fail (pred=airplane) CTA=0.7551 (525 s)
[2026-08-16 08:53:35]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0464 (11.84/255)
[2026-08-16 09:00:35]   [t5324 v2/4] fail (pred=airplane) CTA=0.7540 (527 s)
[2026-08-16 09:02:23]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0490 (12.49/255)
[2026-08-16 09:09:23]   [t5324 v3/4] fail (pred=airplane) CTA=0.7377 (528 s)
[2026-08-16 09:11:10]   friendly noise: 50000 images in 62 s, mean|eps| = 0.0480 (12.25/255)
[2026-08-16 09:18:05]   [t5324 v4/4] fail (pred=ship) CTA=0.7485 (522 s)
[2026-08-16 09:18:05] ==== CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt14 | defense friends-friendly.bernoulli-e8-p5-clp16 : ASR = 15.0% +/- 20.0% | CTA = 0.7452 (defended clean 0.7473) ====
[2026-08-16 09:18:05]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [4, 0, 9, 1, 1, 3, 1, 0, 1, 0]


##############################################################################
# --- budget 0.02 | defense friends | selection random ---   [def3]
##############################################################################
[2026-08-16 09:18:10] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.02_eps8_seed42_ce5_tgt14__def-friends-friendly.bernoulli-e8-p5-clp16 ===
[2026-08-16 09:18:10]     poisons replayed from ours_result/CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.02_eps8_seed42_ce5_tgt14
[2026-08-16 09:18:10]     defense = friends  (friends-friendly.bernoulli-e8-p5-clp16)
[2026-08-16 09:18:10]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-16 09:18:10] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "gradmatch", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "random", "base_dist": "l2", "budget": 0.02, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "friends", "defense_out_dir": "defense_result", "defense_parts": ["friends"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 16.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ResNet20BN", "no_resume": false, "noise_eps": 8.0, "noise_type": ["friendly", "bernoulli"], "num_targets": 5, "num_victims": 4, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 1.0, "sel_dpp": false, "sel_filter": false, "sel_mmr": false, "sel_mode": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ResNet20BN_gradmatch_dog-bird_b0.02.json", "target_select": 14, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-16 09:18:38]   5 target(s) with saved poisons: [833, 2065, 4630, 5118, 5324]
[2026-08-16 09:18:38] === defended clean victims (4 x ResNet20BN, defense friends-friendly.bernoulli-e8-p5-clp16) ===
[2026-08-16 09:18:39]   defended clean CTA = 0.7473 +/- 0.0092
[2026-08-16 09:18:39] === target 833: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 09:20:25]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0476 (12.13/255)
[2026-08-16 09:27:04]   [t833 v1/4] fail (pred=bird) CTA=0.7461 (505 s)
[2026-08-16 09:28:49]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0479 (12.23/255)
[2026-08-16 09:35:31]   [t833 v2/4] fail (pred=bird) CTA=0.7244 (507 s)
[2026-08-16 09:37:17]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0465 (11.86/255)
[2026-08-16 09:44:07]   [t833 v3/4] fail (pred=bird) CTA=0.7442 (516 s)
[2026-08-16 09:45:54]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0480 (12.24/255)
[2026-08-16 09:52:41]   [t833 v4/4] fail (pred=bird) CTA=0.7467 (514 s)
[2026-08-16 09:52:41] === target 2065: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 09:54:28]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0477 (12.15/255)
[2026-08-16 10:01:25]   [t2065 v1/4] fail (pred=deer) CTA=0.7414 (524 s)
[2026-08-16 10:03:12]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0478 (12.18/255)
[2026-08-16 10:10:01]   [t2065 v2/4] fail (pred=cat) CTA=0.7489 (516 s)
[2026-08-16 10:11:48]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0474 (12.09/255)
[2026-08-16 10:18:46]   [t2065 v3/4] fail (pred=deer) CTA=0.7474 (525 s)
[2026-08-16 10:20:33]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0482 (12.29/255)
[2026-08-16 10:27:31]   [t2065 v4/4] fail (pred=bird) CTA=0.7319 (525 s)
[2026-08-16 10:27:31] === target 4630: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 10:29:18]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0474 (12.08/255)
[2026-08-16 10:36:12]   [t4630 v1/4] SUCCESS (pred=dog) CTA=0.7516 (522 s)
[2026-08-16 10:38:00]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0477 (12.15/255)
[2026-08-16 10:44:57]   [t4630 v2/4] fail (pred=frog) CTA=0.7469 (525 s)
[2026-08-16 10:46:44]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0487 (12.42/255)
[2026-08-16 10:53:42]   [t4630 v3/4] SUCCESS (pred=dog) CTA=0.7476 (525 s)
[2026-08-16 10:55:30]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0480 (12.24/255)
[2026-08-16 11:02:25]   [t4630 v4/4] fail (pred=frog) CTA=0.7444 (522 s)
[2026-08-16 11:02:25] === target 5118: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 11:04:12]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0463 (11.81/255)
[2026-08-16 11:11:08]   [t5118 v1/4] fail (pred=bird) CTA=0.7491 (523 s)
[2026-08-16 11:12:55]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0467 (11.92/255)
[2026-08-16 11:19:49]   [t5118 v2/4] fail (pred=bird) CTA=0.7509 (521 s)
[2026-08-16 11:21:36]   friendly noise: 50000 images in 61 s, mean|eps| = 0.0480 (12.23/255)
[2026-08-16 11:28:31]   [t5118 v3/4] fail (pred=airplane) CTA=0.7434 (522 s)
